,a,a,a,a,k,k,k,k,b,u,n,dr,dr,dr,dr,dr,ss,ss,ss,ss,ss,ss_0,ss_0,ss_0,ss_0,ss_0,ttss,ttss,ttss,ttss,ttss
,0,1,2,3,0,1,2,3,0,0,0,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1.39435960656,0.50152281363,0.54559362064,0.55559968027,0.86375044346,0.51979858128,0.52088566161,0.57757300177,0.11932893478,0.47004356967,1.63042649843,1.92724985169,0.924441217963,0.783699701599,0.639017379981,0.599630442653,3.93977069087,1.39053551554,7.68964088173,1.95638404515,6.88300273941,0.0467235989828,11.6847224116,1.26530170708,8.51778629779,1.72957383393,5.953,9.903,27.241,26.634,44.542
1,1.40540681375,0.49570280342,0.53925985532,0.54906219876,0.91237418794,0.54906378804,0.55021729529,0.60997657848,0.12027471326,0.46458994967,1.63045769585,1.92307370463,0.924650238717,0.784043039295,0.640125700581,0.601053336276,3.85744248538,1.38984628303,7.69535974514,1.95075895746,6.9027286265,0.0461796102216,11.6846844992,1.26527765053,8.51781229806,1.72966979409,5.879,9.787,26.932,26.321,44.147
2,1.40394261471,0.49354743595,0.536913204,0.54670094975,0.8935264383,0.5377171545,0.53882807907,0.59740447374,0.12014931182,0.46257069178,1.63045397213,1.92432963777,0.924451784451,0.783723506709,0.63909454428,0.59975735093,3.8622341064,1.39049807786,7.6898920451,1.95604046862,6.8852721037,0.0459796226219,11.6846918854,1.26527356714,8.51778874814,1.72963122208,5.911,9.842,27.062,26.459,44.257
3,1.40490327225,0.49067644919,0.53379139417,0.54350572707,0.90215265656,0.54289767294,0.54401492229,0.6031346446,0.12023138649,0.45988165372,1.63046276213,1.92390662347,0.924461777117,0.783739208276,0.639160258571,0.599857447665,3.83500770771,1.39046775609,7.69014280573,1.95574026299,6.8869401218,0.0457121602333,11.6847059297,1.26526915568,8.51777971218,1.72965824218,5.908,9.829,27.028,26.423,44.21
4,1.41420718403,0.49713711375,0.54081899391,0.55071679753,0.90799981676,0.54644230622,0.54754953628,0.60711894161,0.12102760779,0.4659375527,1.63044598877,1.92033204333,0.924658465525,0.784059804935,0.640196862814,0.601244551239,3.84901080147,1.38982210675,7.69565631993,1.95042862677,6.90547024573,0.0463121962561,11.6847024881,1.2652775354,8.51776001006,1.72959258078,5.843,9.717,26.763,26.162,43.877
5,1.39876854492,0.47787362237,0.5198882465,0.52945027676,0.9255181991,0.5569049403,0.55807425008,0.61888928191,0.11970615,0.44790525332,1.63046088084,1.92685658339,0.924255859636,0.78335686041,0.637960911145,0.598318467005,3.74610484746,1.39114523039,7.6840390221,1.96177614654,6.86539048976,0.0445214449442,11.6847280601,1.26534332663,8.51772774151,1.72954727741,5.966,9.931,27.277,26.675,44.506
6,1.38484011956,0.49597592298,0.53955430299,0.5494464489,0.8757631539,0.52701346376,0.52809774962,0.58561154052,0.1185141845,0.46484462306,1.63043895534,1.93355284691,0.923632891133,0.782404823938,0.634846781126,0.594279055844,3.9419051377,1.39318632886,7.66749965986,1.97772854291,6.81109111638,0.0462068006406,11.6847284177,1.26528977016,8.51775193153,1.72956649495,6.1,10.159,27.857,27.236,45.137
7,1.3973713267,0.47113578542,0.51252651848,0.5218704541,0.94606729504,0.56934891658,0.57051308164,0.63254133397,0.11958680259,0.44155978994,1.63044598983,1.92637621083,0.924445650321,0.783715764984,0.639035657344,0.599636034902,3.69643906272,1.39051973789,7.68967802128,1.95630114952,6.88333981646,0.043891800044,11.6847090116,1.26526099943,8.5177796056,1.72963392063,5.942,9.884,27.196,26.583,44.462
8,1.40681585556,0.48643870639,0.52918755598,0.53883613604,0.9125916715,0.54918683838,0.55034133446,0.61019417805,0.12039507217,0.45591187103,1.63045192595,1.92338693216,0.924457465149,0.783731438261,0.639161522055,0.599874829059,3.79720250994,1.39048120808,7.6901385921,1.95573842594,6.88708204004,0.0453171349667,11.6847030648,1.26529111306,8.51779775237,1.72962499411,5.904,9.815,27.001,26.397,44.163
9,1.42002595918,0.49201978391,0.53524251016,0.54506988147,0.9144318384,0.55033600432,0.55145545859,0.61148395374,0.12152539713,0.46112536751,1.63040859071,1.91843765877,0.924651718575,0.784081299264,0.640294624419,0.601441175711,3.80072178869,1.3898453565,7.69602921348,1.9499913906,6.90841698116,0.0458333760466,11.6847166417,1.26527631428,8.5177815381,1.72955560235,5.813,9.676,26.631,26.04,43.685
10,1.39464104121,0.48525792356,0.5278884906,0.53752394191,0.90824209584,0.54657521401,0.54769388012,0.60717728143,0.1193532266,0.45479049661,1.63044166122,1.92800182234,0.924243631079,0.78339904113,0.638022794337,0.598337746945,3.81913120028,1.39118108091,7.68426705734,1.96151048476,6.86598220155,0.0452070798872,11.6847008402,1.26525812602,8.51780942018,1.72963465499,5.984,9.954,27.347,26.736,44.61
11,1.39543818688,0.49774813905,0.54147457678,0.55139992409,0.86432134275,0.52017631126,0.52122308219,0.57794270357,0.11942127883,0.46649602684,1.63042073611,1.92758475544,0.924242130633,0.783409806889,0.638077168839,0.598469959714,3.91627868273,1.39118782485,7.68450854495,1.96125825701,6.86780496345,0.0463707598905,11.6847172358,1.26526651119,8.51778085765,1.72956945143,5.967,9.936,27.311,26.705,44.556
12,1.39894402394,0.48538572847,0.5280297205,0.53774680948,0.91362111198,0.54983545502,0.55095212454,0.6109512047,0.11972123118,0.4549089156,1.63040423312,1.92576146805,0.924438236675,0.78371906289,0.639082144417,0.599773976361,3.81452630748,1.39054526955,7.68989254197,1.95609186037,6.88507878851,0.0452193311582,11.6847241755,1.26528669533,8.51778281176,1.72952425755,5.933,9.869,27.145,26.538,44.394
13,1.410950252,0.48486363723,0.52746022268,0.53714745875,0.92470722185,0.55651206934,0.55762251796,0.61834079664,0.12074868515,0.45442346831,1.63042025512,1.92134557826,0.924647905641,0.784053449347,0.640156302552,0.601188578481,3.76364649646,1.38985821403,7.69551616106,1.95061107811,6.90441837231,0.0451684017066,11.6847220506,1.26527300146,8.51776118334,1.72955158919,5.86,9.741,26.824,26.221,43.977
14,1.41156334202,0.46593194463,0.50688047664,0.51610391889,0.97310122841,0.58556553855,0.58676975126,0.6505315638,0.12080149716,0.43670310517,1.63048751262,1.92116678251,0.924672746863,0.784057869354,0.640193114206,0.601188775442,3.62318568524,1.38977478232,7.69565616857,1.95044393587,6.90486471304,0.0434074355025,11.6846889626,1.26528323966,8.51776454578,1.72966884108,5.853,9.74,26.81,26.208,43.959
15,1.40173133317,0.47980485211,0.52196125465,0.53157050742,0.93101756964,0.5603197479,0.56145091045,0.62264593471,0.11995972749,0.44968903953,1.63041909638,1.92576523382,0.924242800816,0.783402844447,0.638086374391,0.598534829334,3.75912096701,1.3911865889,7.68455879794,1.9612090514,6.86863963309,0.0446987851106,11.6847248504,1.26529504343,8.51774209433,1.72951719008,5.947,9.897,27.202,26.592,44.39
16,1.40412201464,0.48614559359,0.52886875137,0.53865493134,0.89417676973,0.5381267427,0.53923453901,0.5980690751,0.12016424772,0.45563859334,1.63041173391,1.92496274643,0.924247041405,0.783399224708,0.638121513757,0.598629150422,3.79973173567,1.39117356572,7.68469808615,1.96104794256,6.86994041998,0.0452896061945,11.6847295519,1.26532849329,8.51772935607,1.72946851801,5.939,9.881,27.15,26.543,44.311
17,1.4024571312,0.48639333746,0.52912534278,0.53880544921,0.89807053383,0.54048237956,0.54161526895,0.6005279447,0.12002201172,0.45585158852,1.63041377474,1.92406034081,0.924632258021,0.784029801367,0.64007333296,0.600991776387,3.80585135235,1.38990696485,7.69517983998,1.95099432413,6.90142026802,0.0453123854461,11.6847109195,1.26528667247,8.51781620741,1.72958856626,5.892,9.807,26.997,26.395,44.249
18,1.3666411019,0.48055975508,0.52278772645,0.532426062,0.8848007503,0.53250336246,0.53360086464,0.59174300518,0.11695671848,0.45039691293,1.63040958615,1.93853993233,0.923800989483,0.782659601345,0.635591214726,0.595086631871,3.85753620739,1.39263383346,7.67193643009,1.97373590965,6.82046835244,0.0447738494757,11.6847389993,1.26531286546,8.51775997918,1.72951345522,6.165,10.257,28.13,27.499,45.654
19,1.38196218634,0.489012351,0.53197517205,0.54169524249,0.8732738224,0.52554212864,0.52664543833,0.5839003887,0.11826810895,0.45831075644,1.63043316456,1.93274864307,0.924024886078,0.783041595861,0.63686918167,0.596800134187,3.88837505657,1.39189838094,7.67831836621,1.96734757684,6.84475854939,0.0455590309316,11.6847130083,1.26528536988,8.51780462512,1.72961127046,6.059,10.096,27.696,27.082,45.074
20,1.41023019075,0.47255279117,0.51407342928,0.52345444878,0.95377738373,0.57396620958,0.57514307893,0.63769115384,0.12068723049,0.44289249878,1.63045430805,1.92234005899,0.924457150029,0.783737582748,0.639168967298,0.599909004316,3.67732479588,1.39048262698,7.69016346298,1.95570347268,6.88764121871,0.0440222125335,11.6847063231,1.26527719692,8.5177783301,1.72962211536,5.887,9.787,26.93,26.336,44.059
21,1.40613215971,0.49985890238,0.54378401139,0.55369428826,0.88498626784,0.53258368134,0.53368991729,0.59166489373,0.12033659614,0.46848640165,1.6304468559,1.92298419646,0.924642402094,0.784024466815,0.640056492333,0.600958734073,3.89149660849,1.38987341456,7.69508155632,1.95107398689,6.90120361145,0.0465668775822,11.6847014808,1.26528586111,8.51780805096,1.72965136147,5.881,9.788,26.935,26.328,44.146
22,1.39852176926,0.48973607401,0.5327652913,0.54250348159,0.89891545551,0.54096872751,0.54208573983,0.60107656258,0.11968516243,0.45899300979,1.63043221813,1.92535142408,0.924635040872,0.784010431758,0.639981402281,0.600835045305,3.83686244161,1.38989911307,7.69483048622,1.95140342009,6.89900473603,0.0456249478475,11.6847196218,1.26528552136,8.51778109496,1.7295969267,5.908,9.839,27.087,26.472,44.377
23,1.38130902567,0.47933034554,0.52145452779,0.5309587317,0.91378345471,0.54988013951,0.55103062248,0.61094160283,0.11821225753,0.44925100538,1.63046043458,1.93313989803,0.924029024754,0.783015076631,0.636769148391,0.596629380014,3.81144008147,1.3918846684,7.6779036881,1.96779623394,6.84221757648,0.0446581973096,11.6847087686,1.26529427832,8.51777752807,1.72963998192,6.071,10.106,27.731,27.116,45.123
24,1.41139737165,0.4905615545,0.53366470364,0.54342142553,0.91044802388,0.54791223782,0.54903691975,0.60874433748,0.1207870583,0.45976725788,1.63043189895,1.9219834836,0.924452910491,0.783739344661,0.639175954058,0.599932872176,3.81026732523,1.39049667213,7.69018210283,1.95567523917,6.88795725326,0.0456990157586,11.6847103445,1.2652751253,8.51779243678,1.72960614524,5.881,9.782,26.913,26.313,44.022
25,1.41500674573,0.4808355655,0.52309684803,0.53270249537,0.93632258711,0.56343724018,0.56462570908,0.62612398443,0.121095866,0.4506668968,1.63044552563,1.92028703503,0.92465444861,0.784025336587,0.640113928525,0.601131585079,3.72183626449,1.38983664172,7.69532039419,1.95080439151,6.90359245378,0.0447940857633,11.6847165263,1.2653225927,8.51775661501,1.7295608137,5.847,9.727,26.772,26.172,43.88
26,1.38481793612,0.47820760174,0.5202260232,0.52971537244,0.92654374883,0.55760176153,0.55879196647,0.61955668422,0.11851242732,0.44818560671,1.63042728616,1.93111319908,0.92422429829,0.783353182911,0.637872560198,0.598072957574,3.7876855044,1.39124530559,7.6836650048,1.96219213442,6.8617495432,0.0445521865387,11.6847204472,1.26529261324,8.51782057752,1.7296178426,6.025,10.025,27.546,26.93,44.923
27,1.39662569797,0.4859287952,0.52863366259,0.53832621878,0.92594244999,0.55720593068,0.55835582254,0.61913686583,0.11952286557,0.45543587389,1.63044325805,1.92744852969,0.924246542783,0.783376888503,0.637987689039,0.598331190822,3.8234275769,1.39117407558,7.6841341033,1.96166034198,6.86566544291,0.0452710878785,11.684720071,1.26530070248,8.5177600045,1.72957282593,5.974,9.936,27.315,26.708,44.563
28,1.40633587656,0.49435470315,0.53780833915,0.54766175758,0.896927087,0.5396991927,0.54082622377,0.59969789481,0.12035379138,0.46334428283,1.63046421613,1.92289725434,0.924663709685,0.784019453997,0.640065722456,0.601008703575,3.84439376958,1.3898078119,7.69517019893,1.95101495534,6.90175432409,0.0460554975975,11.6847233172,1.26531511434,8.51774059247,1.72959541007,5.883,9.782,26.926,26.324,44.136
29,1.38603634085,0.47423846183,0.51591042299,0.52540183528,0.93812855595,0.56457454242,0.56573127858,0.62734928827,0.11861651225,0.44447092074,1.63041792551,1.93035071287,0.924410455588,0.783625754911,0.638681159715,0.599078693816,3.75239272049,1.3906357539,7.68829634822,1.95790495938,6.87422036502,0.0441829305424,11.684736895,1.26529561097,8.51776834391,1.72953164171,6.001,9.985,27.472,26.85,44.878
30,1.41097487257,0.47986472025,0.52203187457,0.53160034109,0.93085039744,0.56015771486,0.56130525638,0.62241787397,0.12075092605,0.4497507022,1.63044911714,1.92133091887,0.924658359693,0.784048881427,0.64017217906,0.601202591444,3.72394637085,1.389823268,7.6955869656,1.95053510612,6.90473194084,0.0447038788017,11.6847095088,1.26529800939,8.51774880711,1.72957877859,5.855,9.741,26.82,26.221,43.975
31,1.39827360143,0.48097071718,0.52322992888,0.5328217119,0.92836828198,0.55871914576,0.5598754638,0.62082340391,0.11966379296,0.45077582474,1.63041634986,1.92621858404,0.924429055574,0.783689261742,0.638964784274,0.599563790247,3.76837578482,1.39057543432,7.68938139178,1.95662658635,6.88196384694,0.0448074318614,11.6847305297,1.26528926821,8.51778660956,1.72956318664,5.942,9.884,27.194,26.581,44.453
32,1.39146568237,0.48737078825,0.53019236371,0.53985011573,0.90848986916,0.54669676558,0.54783894678,0.60732909782,0.11908139192,0.4567754229,1.63045231305,1.92909176845,0.924242828447,0.783378713024,0.637948927143,0.598196382159,3.84316644433,1.39118485154,7.6839692773,1.96184477517,6.86386264471,0.0454047905504,11.6847109069,1.26526833154,8.51781246846,1.72966141872,5.996,9.986,27.418,26.808,44.73
33,1.4045021218,0.48633001114,0.52906472435,0.53869774202,0.92155048137,0.55455886343,0.55569909207,0.61608734045,0.12019716628,0.45581262133,1.63047353202,1.92328399353,0.924663840764,0.784050659858,0.640145163167,0.60109068115,3.79840478121,1.38980414688,7.69548044306,1.95065957555,6.90326072759,0.0453081899009,11.684696302,1.2652753568,8.51776765641,1.72965896633,5.88,9.788,26.946,26.337,44.164
34,1.38152218157,0.48490570894,0.52752452906,0.53721570601,0.89938088692,0.54122963034,0.5424079458,0.60148409287,0.11823027822,0.45447522622,1.63042549256,1.93219650936,0.92422229391,0.783327419657,0.637820189566,0.598010863353,3.84731759779,1.39125295319,7.68351253239,1.96241560616,6.86048698889,0.0451777935732,11.6847309185,1.26534265626,8.51777648945,1.72955203709,6.04,10.052,27.616,27.0,45.037
35,1.40452358414,0.49280505592,0.53610801196,0.54592898984,0.89230229361,0.53700986399,0.53812629877,0.59669959268,0.12019869147,0.46186885835,1.63041655821,1.92338255947,0.924636829881,0.784024362737,0.64006443095,0.601008688855,3.84557852364,1.38989415365,7.6951191947,1.95103521081,6.90165451816,0.0459098672238,11.684726099,1.26529237379,8.51779852787,1.72956821083,5.887,9.79,26.953,26.348,44.177
36,1.39974148726,0.50039467047,0.54435679282,0.55427005293,0.87988639921,0.52951720981,0.53059921203,0.58825044817,0.11978961693,0.46897974452,1.63044681911,1.92708460009,0.92405162134,0.783102488052,0.637114440005,0.597242773148,3.93082123539,1.39181216867,7.67922930754,1.96624235804,6.85190517347,0.0466164528778,11.6847076264,1.26525785621,8.5178038091,1.72964832785,5.979,9.956,27.33,26.731,44.502
37,1.39809216125,0.49719965506,0.54089538551,0.55089697642,0.87710243313,0.52784369983,0.52893429414,0.5866791822,0.11964811975,0.46599556949,1.63040108686,1.92618373876,0.924436161199,0.783685169305,0.638989535988,0.59966171884,3.90106929127,1.39055424984,7.68953193502,1.95650092258,6.88306238438,0.0463208006388,11.6847436605,1.26532603384,8.51773615252,1.7294559607,5.943,9.878,27.18,26.571,44.444
38,1.39349507159,0.49850355206,0.54230167196,0.55218492014,0.8709107277,0.52413306548,0.52520763341,0.58230000241,0.11925507418,0.467209108,1.63043842356,1.92851310863,0.924231972183,0.783372253822,0.637919713389,0.598176198942,3.92485747992,1.3912194018,7.68383369028,1.96197848999,6.86347614805,0.0464414843768,11.6847090988,1.26526470458,8.51780225644,1.72963338242,5.989,9.968,27.387,26.775,44.672
39,1.39992191782,0.498741997,0.54257587904,0.55250994657,0.8703932321,0.52379735507,0.52488710758,0.58204022001,0.11980500862,0.46744530193,1.63043564731,1.92489622674,0.92464195692,0.784007010867,0.639998860218,0.600878542085,3.89729943468,1.38987641767,7.69489651018,1.95132326743,6.89962520285,0.0464644340786,11.6847149315,1.26530636119,8.51777515956,1.72957998448,5.913,9.833,27.053,26.443,44.333
40,1.40640319578,0.49755956005,0.5412777486,0.55113285477,0.88349996665,0.53168153729,0.53277776142,0.59067666302,0.12035982329,0.46633099295,1.63045985055,1.92353965515,0.924453953732,0.783730152402,0.639128260336,0.599814078885,3.87782126513,1.39049179904,7.69000970416,1.95588892657,6.88625816742,0.0463523637384,11.6846975203,1.2652735498,8.51778853442,1.72965256997,5.909,9.822,27.012,26.408,44.179
41,1.4100153793,0.47292499432,0.51448919771,0.52385170136,0.96145766441,0.57859647085,0.57981454237,0.64277589868,0.12066892173,0.4432473533,1.63045483752,1.92172736936,0.924653808217,0.784042370363,0.640146685861,0.601099862551,3.67765414189,1.3898365189,7.69541681156,1.95066571281,6.90347678971,0.0440578984605,11.6846985824,1.26528899545,8.51781626101,1.72967071503,5.861,9.754,26.855,26.246,44.013
42,1.398583125,0.49683875302,0.54049821219,0.55038605423,0.87876245395,0.52883317174,0.52993493093,0.5875968519,0.11969047832,0.46565648216,1.63044088884,1.92594346102,0.924445497272,0.783706336656,0.639046806881,0.599685698905,3.89307559117,1.3905204344,7.6897204697,1.95625274652,6.88398309966,0.0462868088312,11.6847107103,1.26529538691,8.51777984428,1.72959384321,5.937,9.874,27.161,26.555,44.415
43,1.39949591726,0.48692887232,0.5297247472,0.53939335941,0.91511103499,0.55068574856,0.55185535789,0.61189552162,0.11976858871,0.45637527962,1.63045349607,1.92569941249,0.92444775124,0.783702113534,0.639062589208,0.599697489688,3.81570996807,1.39051344906,7.68978438144,1.9561814831,6.88425810892,0.0453642009326,11.6847126031,1.26531826226,8.51778668588,1.72962040553,5.933,9.873,27.149,26.542,44.394
44,1.38989969656,0.48191471264,0.52425105737,0.53382300419,0.91003865206,0.54769201142,0.54881571374,0.60847658722,0.11894733069,0.45165482854,1.63042344112,1.92969489148,0.924217660096,0.783353713175,0.637839189854,0.598043780875,3.80744490482,1.39126618757,7.68351222351,1.96234519976,6.86131903437,0.0448961984995,11.6847171796,1.2652657615,8.51780961853,1.72961177112,6.009,9.997,27.468,26.853,44.791
45,1.4120148395,0.49810680051,0.54187590339,0.55176734818,0.89435975218,0.53819445549,0.53930447311,0.59797382351,0.12083996187,0.46684956561,1.63046462697,1.92110066825,0.924662176465,0.784049782585,0.640164069143,0.601163765928,3.86540743525,1.38981061007,7.69553270341,1.95057288103,6.90428584483,0.0464033525681,11.6847057762,1.26528645464,8.51775345849,1.72962039349,5.856,9.741,26.816,26.216,43.958
46,1.41156252622,0.49735509229,0.54106760436,0.55092635107,0.88097257253,0.53014331871,0.53125975758,0.58901672883,0.12080132343,0.46614703156,1.6304605988,1.92191810299,0.924458722771,0.783730471767,0.639186159059,0.599933258599,3.86260401768,1.39047666732,7.69020086054,1.95562946467,6.88809469478,0.0463331454868,11.6846985599,1.26530405852,8.51779159571,1.72963872022,5.883,9.788,26.908,26.313,44.016
47,1.40501569045,0.47982252284,0.52198007942,0.53149809476,0.93891730416,0.56499756108,0.56615083268,0.62766558142,0.12024111105,0.44970601512,1.6304675004,1.92390391493,0.924461044994,0.783735443296,0.639138499353,0.599831717409,3.74988753874,1.39046890535,7.69006403115,1.95583796241,6.88649583316,0.0447006582595,11.6846957253,1.26526709244,8.51777021939,1.72964437204,5.908,9.827,27.026,26.43,44.212
48,1.37879959137,0.4883953384,0.53131057732,0.54107437543,0.8796285643,0.52936801079,0.53048019518,0.58827835445,0.11799730561,0.4577397856,1.63041919499,1.93445888017,0.923826989865,0.782717508095,0.635852448909,0.59554200258,3.89233645433,1.39254916134,7.67292510542,1.97255783245,6.82772429054,0.0455022353,11.6847268614,1.2653069202,8.51776742078,1.72953584577,6.1,10.154,27.85,27.232,45.227
