,n,metric
0,0.6,-0.698805494978
1,0.609409409409,-0.693115108188
2,0.618818818819,-0.687403255284
3,0.628228228228,-0.681670276492
4,0.637637637638,-0.675916509833
5,0.647047047047,-0.670142291248
6,0.656456456456,-0.664347954748
7,0.665865865866,-0.658533832565
8,0.675275275275,-0.652700255313
9,0.684684684685,-0.64684755217
10,0.694094094094,-0.640976051059
11,0.703503503504,-0.635086078852
12,0.712912912913,-0.62917796158
13,0.722322322322,-0.623252024658
14,0.731731731732,-0.617308593127
15,0.741141141141,-0.611347991901
16,0.750550550551,-0.605370546039
17,0.75995995996,-0.59937658103
18,0.769369369369,-0.593366423085
19,0.778778778779,-0.587340399461
20,0.788188188188,-0.581298838789
21,0.797597597598,-0.575242071431
22,0.807007007007,-0.569170429847
23,0.816416416416,-0.563084248989
24,0.825825825826,-0.556983866717
25,0.835235235235,-0.550869624229
26,0.844644644645,-0.544741866524
27,0.854054054054,-0.538600942882
28,0.863463463463,-0.532447207376
29,0.872872872873,-0.526281019407
30,0.882282282282,-0.520102744267
31,0.891691691692,-0.513912753735
32,0.901101101101,-0.507711426697
33,0.910510510511,-0.501499149808
34,0.91991991992,-0.495276318182
35,0.929329329329,-0.489043336115
36,0.938738738739,-0.482800617851
37,0.948148148148,-0.476548588384
38,0.957557557558,-0.470287684298
39,0.966966966967,-0.464018354655
40,0.976376376376,-0.457741061917
41,0.985785785786,-0.451456282923
42,0.995195195195,-0.445164509906
43,1.0046046046,-0.438866251565
44,1.01401401401,-0.432562034176
45,1.02342342342,-0.426252402769
46,1.03283283283,-0.419937922344
47,1.04224224224,-0.413619179151
48,1.05165165165,-0.407296782019
49,1.06106106106,-0.40097136374
50,1.07047047047,-0.394643582516
51,1.07987987988,-0.388314123453
52,1.08928928929,-0.381983700115
53,1.0986986987,-0.375653056135
54,1.10810810811,-0.369322966869
55,1.11751751752,-0.362994241113
56,1.12692692693,-0.35666772286
57,1.13633633634,-0.350344293101
58,1.14574574575,-0.344024871664
59,1.15515515516,-0.337710419091
60,1.16456456456,-0.33140193853
61,1.17397397397,-0.325100477648
62,1.18338338338,-0.318807130557
63,1.19279279279,-0.312523039716
64,1.2022022022,-0.306249397838
65,1.21161161161,-0.299987449739
66,1.22102102102,-0.293738494164
67,1.23043043043,-0.287503885527
68,1.23983983984,-0.281285035582
69,1.24924924925,-0.275083414989
70,1.25865865866,-0.268900554767
71,1.26806806807,-0.262738047611
72,1.27747747748,-0.256597549066
73,1.28688688689,-0.250480778541
74,1.2962962963,-0.244389520155
75,1.30570570571,-0.238325623429
76,1.31511511512,-0.232291003801
77,1.32452452452,-0.226287643001
78,1.33393393393,-0.220317589303
79,1.34334334334,-0.214382957673
80,1.35275275275,-0.20848592988
81,1.36216216216,-0.202628754594
82,1.37157157157,-0.196813747554
83,1.38098098098,-0.191043291869
84,1.39039039039,-0.185319838507
85,1.3997997998,-0.179645907057
86,1.40920920921,-0.174024086796
87,1.41861861862,-0.168457038111
88,1.42802802803,-0.162947494252
89,1.43743743744,-0.157498263377
90,1.44684684685,-0.152112230768
91,1.45625625626,-0.146792361034
92,1.46566566567,-0.141541700017
93,1.47507507508,-0.136363376034
94,1.48448448448,-0.13126059997
95,1.49389389389,-0.126236663669
96,1.5033033033,-0.121294935958
97,1.51271271271,-0.11643885562
98,1.52212212212,-0.111671920574
99,1.53153153153,-0.106997672605
100,1.54094094094,-0.102419677031
101,1.55035035035,-0.097941496895
102,1.55975975976,-0.0935666614728
103,1.56916916917,-0.0892986291955
104,1.57857857858,-0.0851407454133
105,1.58798798799,-0.0810961958052
106,1.5973973974,-0.0771679566028
107,1.60680680681,-0.0733587431393
108,1.61621621622,-0.0696709585084
109,1.62562562563,-0.0661066443006
110,1.63503503504,-0.0626674354454
111,1.64444444444,-0.059354521121
112,1.65385385385,-0.0561686134879
113,1.66326326326,-0.0531099256762
114,1.67267267267,-0.0501781600334
115,1.68208208208,-0.0473725071444
116,1.69149149149,-0.0446916556242
117,1.7009009009,-0.0421338121769
118,1.71031031031,-0.0396967309689
119,1.71971971972,-0.0373777509947
120,1.72912912913,-0.0351738398487
121,1.73853853854,-0.0330816421677
122,1.74794794795,-0.0310975309627
123,1.75735735736,-0.0292176601194
124,1.76676676677,-0.0274380164912
125,1.77617617618,-0.0257544702065
126,1.78558558559,-0.0241628220614
127,1.79499499499,-0.0226588471256
128,1.8044044044,-0.0212383339516
129,1.81381381381,-0.0198971190209
130,1.82322322322,-0.0186311162768
131,1.83263263263,-0.0174363417818
132,1.84204204204,-0.0163089336799
133,1.85145145145,-0.01524516776
134,1.86086086086,-0.0142414689931
135,1.87027027027,-0.0132944194633
136,1.87967967968,-0.0124007631345
137,1.88908908909,-0.0115574078982
138,1.8984984985,-0.0107614253308
139,1.90790790791,-0.0100100485654
140,1.91731731732,-0.00930066864867
141,1.92672672673,-0.0086308297155
142,1.93613613614,-0.00799822327579
143,1.94554554555,-0.00740068186657
144,1.95495495495,-0.00683617228606
145,1.96436436436,-0.00630278859037
146,1.97377377377,-0.0057987450011
147,1.98318318318,-0.00532236884341
148,1.99259259259,-0.00487209360881
149,2.002002002,-0.0044464522146
150,2.01141141141,-0.00404407051372
151,2.02082082082,-0.00366366109261
152,2.03023023023,-0.00330401738204
153,2.03963963964,-0.00296400809497
154,2.04904904905,-0.00264257199739
155,2.05845845846,-0.00233871301103
156,2.06786786787,-0.00205149564196
157,2.07727727728,-0.00178004072518
158,2.08668668669,-0.00152352147235
159,2.0960960961,-0.00128115980827
160,2.10550550551,-0.00105222298003
161,2.11491491491,-0.000836020422632
162,2.12432432432,-0.000631900864166
163,2.13373373373,-0.00043924965428
164,2.14314314314,-0.000257486299662
165,2.15255255255,-8.60621910777e-05
166,2.16196196196,7.55414928411e-05
167,2.17137137137,0.000227815719084
168,2.18078078078,0.000371225384174
169,2.19019019019,0.000506210960791
170,2.1995995996,0.000633190018535
171,2.20900900901,0.000752558629385
172,2.21841841842,0.000864692667609
173,2.22782782783,0.000969949013075
174,2.23723723724,0.00106866666618
175,2.24664664665,0.00116116778192
176,2.25605605606,0.00124775862993
177,2.26546546547,0.00132873048681
178,2.27487487487,0.00140436046636
179,2.28428428428,0.00147491229303
180,2.29369369369,0.00154063702313
181,2.3031031031,0.00160177371826
182,2.31251251251,0.00165855007476
183,2.32192192192,0.00171118301273
184,2.33133133133,0.00175987922782
185,2.34074074074,0.00180483570884
186,2.35015015015,0.00184624022362
187,2.35955955956,0.00188427177575
188,2.36896896897,0.0019191010343
189,2.37837837838,0.00195089073853
190,2.38778778779,0.00197979607946
191,2.3971971972,0.0020059650599
192,2.40660660661,0.00202953883452
193,2.41601601602,0.00205065203138
194,2.42542542543,0.00206943305606
195,2.43483483483,0.00208600437975
196,2.44424424424,0.00210048281218
197,2.45365365365,0.00211297976058
198,2.46306306306,0.0021236014753
199,2.47247247247,0.00213244928326
200,2.48188188188,0.00213961980971
201,2.49129129129,0.00214520518913
202,2.5007007007,0.00214929326597
203,2.51011011011,0.00215196778571
204,2.51951951952,0.00215330857695
205,2.52892892893,0.00215339172487
206,2.53833833834,0.00215228973674
207,2.54774774775,0.00215007169977
208,2.55715715716,0.00214680343178
209,2.56656656657,0.00214254762508
210,2.57597597598,0.00213736398394
211,2.58538538539,0.00213130935589
212,2.59479479479,0.00212443785731
213,2.6042042042,0.00211680099346
214,2.61361361361,0.00210844777336
215,2.62302302302,0.00209942481964
216,2.63243243243,0.0020897764737
217,2.64184184184,0.00207954489639
218,2.65125125125,0.0020687701644
219,2.66066066066,0.00205749036254
220,2.67007007007,0.00204574167213
221,2.67947947948,0.00203355845574
222,2.68888888889,0.00202097333825
223,2.6982982983,0.00200801728465
224,2.70770770771,0.0019947196745
225,2.71711711712,0.00198110837331
226,2.72652652653,0.00196720980098
227,2.73593593594,0.00195304899732
228,2.74534534535,0.00193864968492
229,2.75475475475,0.00192403432936
230,2.76416416416,0.00190922419691
231,2.77357357357,0.00189423940984
232,2.78298298298,0.00187909899942
233,2.79239239239,0.00186382095669
234,2.8018018018,0.00184842228112
235,2.81121121121,0.00183291902722
236,2.82062062062,0.00181732634917
237,2.83003003003,0.00180165854362
238,2.83943943944,0.00178592909057
239,2.84884884885,0.00177015069266
240,2.85825825826,0.00175433531263
241,2.86766766767,0.00173849420928
242,2.87707707708,0.00172263797185
243,2.88648648649,0.00170677655289
244,2.8958958959,0.00169091929974
245,2.90530530531,0.0016750749846
246,2.91471471471,0.00165925183333
247,2.92412412412,0.00164345755289
248,2.93353353353,0.00162769935768
249,2.94294294294,0.00161198399458
250,2.95235235235,0.001596317767
251,2.96176176176,0.00158070655772
252,2.97117117117,0.00156515585074
253,2.98058058058,0.0015496707522
254,2.98998998999,0.00153425601019
255,2.9993993994,0.00151891603381
256,3.00880880881,0.00150365491121
257,3.01821821822,0.00148847642683
258,3.02762762763,0.00147338407787
259,3.03703703704,0.00145838108993
260,3.04644644645,0.00144347043189
261,3.05585585586,0.00142865483011
262,3.06526526527,0.00141393678192
263,3.07467467467,0.00139931856849
264,3.08408408408,0.00138480226701
265,3.09349349349,0.0013703897623
266,3.1029029029,0.00135608275785
267,3.11231231231,0.00134188278629
268,3.12172172172,0.00132779121935
269,3.13113113113,0.00131380927727
270,3.14054054054,0.00129993803781
271,3.14994994995,0.00128617844471
272,3.15935935936,0.00127253131576
273,3.16876876877,0.00125899735045
274,3.17817817818,0.0012455771372
275,3.18758758759,0.00123227116021
276,3.196996997,0.00121907980596
277,3.20640640641,0.00120600336935
278,3.21581581582,0.00119304205952
279,3.22522522523,0.00118019600531
280,3.23463463463,0.00116746526054
281,3.24404404404,0.00115484980881
282,3.25345345345,0.00114234956824
283,3.26286286286,0.00112996439579
284,3.27227227227,0.00111769409143
285,3.28168168168,0.001105538402
286,3.29109109109,0.00109349702496
287,3.3005005005,0.0010815696118
288,3.30990990991,0.00106975577132
289,3.31931931932,0.00105805507276
290,3.32872872873,0.00104646704865
291,3.33813813814,0.00103499119757
292,3.34754754755,0.0010236269867
293,3.35695695696,0.0010123738543
294,3.36636636637,0.0010012312119
295,3.37577577578,0.000990198446517
296,3.38518518519,0.000979274922612
297,3.39459459459,0.00096845998401
298,3.404004004,0.000957752955662
299,3.41341341341,0.000947153145309
300,3.42282282282,0.000936659845048
301,3.43223223223,0.000926272332793
302,3.44164164164,0.000915989873649
303,3.45105105105,0.000905811721199
304,3.46046046046,0.000895737118711
305,3.46986986987,0.000885765300263
306,3.47927927928,0.000875895491798
307,3.48868868869,0.00086612691212
308,3.4980980981,0.000856458773806
309,3.50750750751,0.000846890284081
310,3.51691691692,0.000837420645616
311,3.52632632633,0.000828049057286
312,3.53573573574,0.000818774714872
313,3.54514514515,0.000809596811715
314,3.55455455455,0.000800514539332
315,3.56396396396,0.000791527087981
316,3.57337337337,0.000782633647196
317,3.58278278278,0.000773833406278
318,3.59219219219,0.000765125554758
319,3.6016016016,0.00075650928282
320,3.61101101101,0.000747983781705
321,3.62042042042,0.000739548244075
322,3.62982982983,0.000731201864356
323,3.63923923924,0.000722943839056
324,3.64864864865,0.000714773367062
325,3.65805805806,0.000706689649907
326,3.66746746747,0.000698691892026
327,3.67687687688,0.000690779300988
328,3.68628628629,0.000682951087711
329,3.6956956957,0.00067520646666
330,3.70510510511,0.000667544656029
331,3.71451451451,0.000659964877909
332,3.72392392392,0.000652466358446
333,3.73333333333,0.000645048327976
334,3.74274274274,0.000637710021161
335,3.75215215215,0.000630450677103
336,3.76156156156,0.000623269539456
337,3.77097097097,0.000616165856521
338,3.78038038038,0.000609138881338
339,3.78978978979,0.000602187871765
340,3.7991991992,0.000595312090552
341,3.80860860861,0.000588510805408
342,3.81801801802,0.000581783289058
343,3.82742742743,0.000575128819295
344,3.83683683684,0.000568546679028
345,3.84624624625,0.000562036156324
346,3.85565565566,0.000555596544441
347,3.86506506507,0.00054922714186
348,3.87447447447,0.000542927252313
349,3.88388388388,0.000536696184802
350,3.89329329329,0.000530533253622
351,3.9027027027,0.000524437778369
352,3.91211211211,0.00051840908396
353,3.92152152152,0.000512446500634
354,3.93093093093,0.000506549363958
355,3.94034034034,0.000500717014835
356,3.94974974975,0.000494948799497
357,3.95915915916,0.000489244069507
358,3.96856856857,0.000483602181753
359,3.97797797798,0.000478022498442
360,3.98738738739,0.000472504387088
361,3.9967967968,0.000467047220508
362,4.00620620621,0.000461650376804
363,4.01561561562,0.00045631323935
364,4.02502502503,0.000451035196784
365,4.03443443443,0.000445815642981
366,4.04384384384,0.000440653977042
367,4.05325325325,0.000435549603277
368,4.06266266266,0.000430501931177
369,4.07207207207,0.000425510375403
370,4.08148148148,0.000420574355757
371,4.09089089089,0.000415693297162
372,4.1003003003,0.000410866629639
373,4.10970970971,0.000406093788283
374,4.11911911912,0.000401374213238
375,4.12852852853,0.000396707349668
376,4.13793793794,0.000392092647738
377,4.14734734735,0.000387529562582
378,4.15675675676,0.000383017554277
379,4.16616616617,0.000378556087817
380,4.17557557558,0.000374144633082
381,4.18498498498,0.000369782664815
382,4.19439439439,0.000365469662586
383,4.2038038038,0.000361205110769
384,4.21321321321,0.000356988498511
385,4.22262262262,0.000352819319701
386,4.23203203203,0.000348697072939
387,4.24144144144,0.000344621261512
388,4.25085085085,0.000340591393355
389,4.26026026026,0.000336606981029
390,4.26966966967,0.000332667541682
391,4.27907907908,0.000328772597026
392,4.28848848849,0.000324921673301
393,4.2978978979,0.000321114301244
394,4.30730730731,0.000317350016062
395,4.31671671672,0.000313628357395
396,4.32612612613,0.000309948869288
397,4.33553553554,0.000306311100162
398,4.34494494494,0.000302714602774
399,4.35435435435,0.000299158934196
400,4.36376376376,0.000295643655775
401,4.37317317317,0.000292168333108
402,4.38258258258,0.000288732536004
403,4.39199199199,0.000285335838458
404,4.4014014014,0.000281977818616
405,4.41081081081,0.000278658058745
406,4.42022022022,0.000275376145202
407,4.42962962963,0.000272131668399
408,4.43903903904,0.000268924222776
409,4.44844844845,0.000265753406768
410,4.45785785786,0.000262618822773
411,4.46726726727,0.00025952007712
412,4.47667667668,0.000256456780039
413,4.48608608609,0.000253428545632
414,4.4954954955,0.000250434991837
415,4.5049049049,0.0002474757404
416,4.51431431431,0.000244550416846
417,4.52372372372,0.000241658650443
418,4.53313313313,0.000238800074176
419,4.54254254254,0.000235974324714
420,4.55195195195,0.000233181042379
421,4.56136136136,0.00023041987112
422,4.57077077077,0.000227690458476
423,4.58018018018,0.00022499245555
424,4.58958958959,0.00022232551698
425,4.598998999,0.000219689300905
426,4.60840840841,0.000217083468938
427,4.61781781782,0.000214507686138
428,4.62722722723,0.000211961620974
429,4.63663663664,0.000209444945305
430,4.64604604605,0.00020695733434
431,4.65545545546,0.00020449846662
432,4.66486486486,0.00020206802398
433,4.67427427427,0.000199665691523
434,4.68368368368,0.000197291157595
435,4.69309309309,0.000194944113752
436,4.7025025025,0.000192624254731
437,4.71191191191,0.000190331278427
438,4.72132132132,0.000188064885859
439,4.73073073073,0.000185824781147
440,4.74014014014,0.000183610671479
441,4.74954954955,0.000181422267091
442,4.75895895896,0.000179259281229
443,4.76836836837,0.000177121430132
444,4.77777777778,0.000175008432999
445,4.78718718719,0.000172920011963
446,4.7965965966,0.000170855892064
447,4.80600600601,0.000168815801225
448,4.81541541542,0.000166799470223
449,4.82482482482,0.00016480663266
450,4.83423423423,0.000162837024946
451,4.84364364364,0.000160890386261
452,4.85305305305,0.00015896645854
453,4.86246246246,0.000157064986438
454,4.87187187187,0.000155185717314
455,4.88128128128,0.000153328401198
456,4.89069069069,0.000151492790768
457,4.9001001001,0.000149678641328
458,4.90950950951,0.00014788571078
459,4.91891891892,0.0001461137596
460,4.92832832833,0.000144362550815
461,4.93773773774,0.000142631849975
462,4.94714714715,0.000140921425136
463,4.95655655656,0.000139231046827
464,4.96596596597,0.000137560488034
465,4.97537537538,0.000135909524172
466,4.98478478478,0.000134277933064
467,4.99419419419,0.000132665494915
468,5.0036036036,0.000131071992292
469,5.01301301301,0.0001294972101
470,5.02242242242,0.000127940935557
471,5.03183183183,0.000126402958176
472,5.04124124124,0.000124883069739
473,5.05065065065,0.000123381064276
474,5.06006006006,0.000121896738042
475,5.06946946947,0.000120429889498
476,5.07887887888,0.000118980319286
477,5.08828828829,0.000117547830208
478,5.0976976977,0.00011613222721
479,5.10710710711,0.00011473331735
480,5.11651651652,0.000113350909788
481,5.12592592593,0.000111984815759
482,5.13533533534,0.000110634848553
483,5.14474474474,0.000109300823498
484,5.15415415415,0.000107982557934
485,5.16356356356,0.000106679871197
486,5.17297297297,0.0001053925846
487,5.18238238238,0.000104120521407
488,5.19179179179,0.00010286350682
489,5.2012012012,0.000101621367958
490,5.21061061061,0.000100393933833
491,5.22002002002,9.91810353377e-05
492,5.22942942943,9.79825052212e-05
493,5.23883883884,9.67981780733e-05
494,5.24824824825,9.56278903035e-05
495,5.25765765766,9.44714801245e-05
496,5.26706706707,9.33287875324e-05
497,5.27647647648,9.21996542891e-05
498,5.28588588589,9.10839239046e-05
499,5.2952952953,8.9981441618e-05
500,5.3047047047,8.88920543807e-05
501,5.31411411411,8.78156108388e-05
502,5.32352352352,8.67519613148e-05
503,5.33293293293,8.57009577913e-05
504,5.34234234234,8.46624538935e-05
505,5.35175175175,8.36363048722e-05
