,n,metric
506,5.36116116116,8.26223675869e-05
507,5.37057057057,8.16205004894e-05
508,5.37997997998,8.06305636072e-05
509,5.38938938939,7.96524185263e-05
510,5.3987987988,7.86859283768e-05
511,5.40820820821,7.7730957815e-05
512,5.41761761762,7.67873730085e-05
513,5.42702702703,7.58550416202e-05
514,5.43643643644,7.49338327923e-05
515,5.44584584585,7.40236171313e-05
516,5.45525525526,7.31242666923e-05
517,5.46466466466,7.22356549641e-05
518,5.47407407407,7.13576568541e-05
519,5.48348348348,7.04901486726e-05
520,5.49289289289,6.96330081191e-05
521,5.5023023023,6.87861142674e-05
522,5.51171171171,6.79493475502e-05
523,5.52112112112,6.71225897459e-05
524,5.53053053053,6.63057239638e-05
525,5.53993993994,6.54986346296e-05
526,5.54934934935,6.47012074722e-05
527,5.55875875876,6.39133295095e-05
528,5.56816816817,6.31348890343e-05
529,5.57757757758,6.23657756016e-05
530,5.58698698699,6.16058800145e-05
531,5.5963963964,6.08550943106e-05
532,5.60580580581,6.01133117497e-05
533,5.61521521522,5.93804268001e-05
534,5.62462462462,5.86563351257e-05
535,5.63403403403,5.79409335733e-05
536,5.64344344344,5.72341201599e-05
537,5.65285285285,5.65357940603e-05
538,5.66226226226,5.58458555939e-05
539,5.67167167167,5.51642062137e-05
540,5.68108108108,5.44907484927e-05
541,5.69049049049,5.38253861126e-05
542,5.6998998999,5.31680238518e-05
543,5.70930930931,5.2518567573e-05
544,5.71871871872,5.18769242126e-05
545,5.72812812813,5.12430017676e-05
546,5.73753753754,5.06167092851e-05
547,5.74694694695,4.99979568507e-05
548,5.75635635636,4.93866555771e-05
549,5.76576576577,4.8782717593e-05
550,5.77517517518,4.8186056032e-05
551,5.78458458458,4.75965850217e-05
552,5.79399399399,4.70142196729e-05
553,5.8034034034,4.64388760686e-05
554,5.81281281281,4.5870471254e-05
555,5.82222222222,4.53089232253e-05
556,5.83163163163,4.47541509194e-05
557,5.84104104104,4.42060742041e-05
558,5.85045045045,4.36646138675e-05
559,5.85985985986,4.31296916079e-05
560,5.86926926927,4.26012300239e-05
561,5.87867867868,4.20791526043e-05
562,5.88808808809,4.15633837187e-05
563,5.8974974975,4.10538486078e-05
564,5.90690690691,4.05504733727e-05
565,5.91631631632,4.00531849676e-05
566,5.92572572573,3.95619111881e-05
567,5.93513513514,3.90765806633e-05
568,5.94454454454,3.85971228458e-05
569,5.95395395395,3.81234680038e-05
570,5.96336336336,3.76555472104e-05
571,5.97277277277,3.71932923358e-05
572,5.98218218218,3.67366360383e-05
573,5.99159159159,3.62855117555e-05
574,6.001001001,3.58398536955e-05
575,6.01041041041,3.53995968279e-05
576,6.01981981982,3.49646768769e-05
577,6.02922922923,3.45350303113e-05
578,6.03863863864,3.41105943362e-05
579,6.04804804805,3.36913068866e-05
580,6.05745745746,3.32771066167e-05
581,6.06686686687,3.28679328943e-05
582,6.07627627628,3.24637257911e-05
583,6.08568568569,3.20644260756e-05
584,6.0950950951,3.16699752052e-05
585,6.1045045045,3.12803153182e-05
586,6.11391391391,3.08953892265e-05
587,6.12332332332,3.05151404081e-05
588,6.13273273273,3.01395129998e-05
589,6.14214214214,2.97684517885e-05
590,6.15155155155,2.9401902206e-05
591,6.16096096096,2.903981032e-05
592,6.17037037037,2.86821228275e-05
593,6.17977977978,2.83287870482e-05
594,6.18918918919,2.79797509171e-05
595,6.1985985986,2.76349629769e-05
596,6.20800800801,2.72943723727e-05
597,6.21741741742,2.69579288437e-05
598,6.22682682683,2.66255827173e-05
599,6.23623623624,2.62972849023e-05
600,6.24564564565,2.59729868819e-05
601,6.25505505506,2.56526407083e-05
602,6.26446446446,2.53361989948e-05
603,6.27387387387,2.50236149106e-05
604,6.28328328328,2.47148421739e-05
605,6.29269269269,2.44098350459e-05
606,6.3021021021,2.41085483246e-05
607,6.31151151151,2.38109373387e-05
608,6.32092092092,2.35169579419e-05
609,6.33033033033,2.32265665057e-05
610,6.33973973974,2.29397199152e-05
611,6.34914914915,2.26563755623e-05
612,6.35855855856,2.23764913401e-05
613,6.36796796797,2.21000256369e-05
614,6.37737737738,2.18269373311e-05
615,6.38678678679,2.15571857853e-05
616,6.3961961962,2.12907308408e-05
617,6.40560560561,2.10275328121e-05
618,6.41501501502,2.07675524817e-05
619,6.42442442442,2.05107510942e-05
620,6.43383383383,2.0257090352e-05
621,6.44324324324,2.00065324087e-05
622,6.45265265265,1.97590398658e-05
623,6.46206206206,1.95145757655e-05
624,6.47147147147,1.92731035866e-05
625,6.48088088088,1.90345872404e-05
626,6.49029029029,1.87989910638e-05
627,6.4996996997,1.85662798164e-05
628,6.50910910911,1.83364186739e-05
629,6.51851851852,1.81093732246e-05
630,6.52792792793,1.78851094639e-05
631,6.53733733734,1.76635937901e-05
632,6.54674674675,1.74447929995e-05
633,6.55615615616,1.72286742819e-05
634,6.56556556557,1.70152052161e-05
635,6.57497497497,1.68043537649e-05
636,6.58438438438,1.65960882716e-05
637,6.59379379379,1.63903774553e-05
638,6.6032032032,1.61871904056e-05
639,6.61261261261,1.59864965799e-05
640,6.62202202202,1.57882657978e-05
641,6.63143143143,1.55924682381e-05
642,6.64084084084,1.53990744336e-05
643,6.65025025025,1.52080552671e-05
644,6.65965965966,1.50193819684e-05
645,6.66906906907,1.48330261092e-05
646,6.67847847848,1.46489595991e-05
647,6.68788788789,1.44671546831e-05
648,6.6972972973,1.42875839355e-05
649,6.70670670671,1.41102202582e-05
650,6.71611611612,1.39350368753e-05
651,6.72552552553,1.37620073304e-05
652,6.73493493493,1.35911054822e-05
653,6.74434434434,1.34223055015e-05
654,6.75375375375,1.3255581867e-05
655,6.76316316316,1.30909093621e-05
656,6.77257257257,1.29282630708e-05
657,6.78198198198,1.27676183748e-05
658,6.79139139139,1.26089509498e-05
659,6.8008008008,1.24522367624e-05
660,6.81021021021,1.2297452066e-05
661,6.81961961962,1.21445733976e-05
662,6.82902902903,1.19935775755e-05
663,6.83843843844,1.18444416948e-05
664,6.84784784785,1.16971431243e-05
665,6.85725725726,1.15516595043e-05
666,6.86666666667,1.14079687423e-05
667,6.87607607608,1.12660490104e-05
668,6.88548548549,1.11258787423e-05
669,6.89489489489,1.09874366301e-05
670,6.9043043043,1.08507016205e-05
671,6.91371371371,1.07156529137e-05
672,6.92312312312,1.05822699585e-05
673,6.93253253253,1.04505324505e-05
674,6.94194194194,1.03204203286e-05
675,6.95135135135,1.01919137727e-05
676,6.96076076076,1.00649932004e-05
677,6.97017017017,9.93963926477e-06
678,6.97957957958,9.81583285076e-06
679,6.98898898899,9.6935550733e-06
680,6.9983983984,9.57278727376e-06
681,7.00780780781,9.45351101822e-06
682,7.01721721722,9.33570809436e-06
683,7.02662662663,9.21936050857e-06
684,7.03603603604,9.10445048397e-06
685,7.04544544545,8.99096045703e-06
686,7.05485485485,8.87887307632e-06
687,7.06426426426,8.76817119866e-06
688,7.07367367367,8.65883788759e-06
689,7.08308308308,8.55085641072e-06
690,7.09249249249,8.44421023682e-06
691,7.1019019019,8.33888303409e-06
692,7.11131131131,8.23485866763e-06
693,7.12072072072,8.13212119688e-06
694,7.13013013013,8.03065487376e-06
695,7.13953953954,7.9304441396e-06
696,7.14894894895,7.83147362404e-06
697,7.15835835836,7.73372814189e-06
698,7.16776776777,7.63719269137e-06
699,7.17717717718,7.54185245144e-06
700,7.18658658659,7.44769278027e-06
701,7.195995996,7.3546992132e-06
702,7.20540540541,7.26285746011e-06
703,7.21481481481,7.17215340296e-06
704,7.22422422422,7.08257309534e-06
705,7.23363363363,6.99410275895e-06
706,7.24304304304,6.90672878201e-06
707,7.25245245245,6.82043771749e-06
708,7.26186186186,6.73521628114e-06
709,7.27127127127,6.65105134923e-06
710,7.28068068068,6.56792995746e-06
711,7.29009009009,6.48583929741e-06
712,7.2994994995,6.40476671676e-06
713,7.30890890891,6.32469971618e-06
714,7.31831831832,6.24562594731e-06
715,7.32772772773,6.16753321192e-06
716,7.33713713714,6.09040945965e-06
717,7.34654654655,6.01424278557e-06
718,7.35595595596,5.93902142998e-06
719,7.36536536537,5.86473377506e-06
720,7.37477477477,5.79136834444e-06
721,7.38418418418,5.71891380052e-06
722,7.39359359359,5.64735894382e-06
723,7.403003003,5.57669271029e-06
724,7.41241241241,5.50690417089e-06
725,7.42182182182,5.43798252828e-06
726,7.43123123123,5.36991711719e-06
727,7.44064064064,5.3026974014e-06
728,7.45005005005,5.236312973e-06
729,7.45945945946,5.17075355044e-06
730,7.46886886887,5.10600897718e-06
731,7.47827827828,5.04206921992e-06
732,7.48768768769,4.9789243679e-06
733,7.4970970971,4.91656463053e-06
734,7.50650650651,4.85498033664e-06
735,7.51591591592,4.79416193211e-06
736,7.52532532533,4.73409997959e-06
737,7.53473473473,4.67478515698e-06
738,7.54414414414,4.61620825476e-06
739,7.55355355355,4.55836017643e-06
740,7.56296296296,4.50123193563e-06
741,7.57237237237,4.44481465589e-06
742,7.58178178178,4.3890995689e-06
743,7.59119119119,4.33407801315e-06
744,7.6006006006,4.27974143236e-06
745,7.61001001001,4.22608137529e-06
746,7.61941941942,4.17308949308e-06
747,7.62882882883,4.12075753897e-06
748,7.63823823824,4.06907736705e-06
749,7.64764764765,4.01804093042e-06
750,7.65705705706,3.96764028077e-06
751,7.66646646647,3.91786756637e-06
752,7.67587587588,3.86871503144e-06
753,7.68528528529,3.82017501543e-06
754,7.69469469469,3.77223995085e-06
755,7.7041041041,3.72490236278e-06
756,7.71351351351,3.67815486757e-06
757,7.72292292292,3.63199017173e-06
758,7.73233233233,3.58640107123e-06
759,7.74174174174,3.54138045e-06
760,7.75115115115,3.49692127877e-06
761,7.76056056056,3.45301661442e-06
762,7.76996996997,3.40965959844e-06
763,7.77937937938,3.36684345692e-06
764,7.78878878879,3.3245614981e-06
765,7.7981981982,3.28280711259e-06
766,7.80760760761,3.24157377163e-06
767,7.81701701702,3.20085502659e-06
768,7.82642642643,3.16064450745e-06
769,7.83583583584,3.12093592281e-06
770,7.84524524525,3.08172305763e-06
771,7.85465465465,3.04299977372e-06
772,7.86406406406,3.00476000725e-06
773,7.87347347347,2.96699776969e-06
774,7.88288288288,2.92970714533e-06
775,7.89229229229,2.89288229083e-06
776,7.9017017017,2.85651743481e-06
777,7.91111111111,2.82060687673e-06
778,7.92052052052,2.78514498575e-06
779,7.92992992993,2.7501262001e-06
780,7.93933933934,2.71554502662e-06
781,7.94874874875,2.68139603921e-06
782,7.95815815816,2.64767387836e-06
783,7.96756756757,2.61437325055e-06
784,7.97697697698,2.58148892707e-06
785,7.98638638639,2.54901574359e-06
786,7.9957957958,2.51694859887e-06
787,8.00520520521,2.48528245494e-06
788,8.01461461461,2.45401233512e-06
789,8.02402402402,2.42313332444e-06
790,8.03343343343,2.39264056767e-06
791,8.04284284284,2.36252926977e-06
792,8.05225225225,2.33279469475e-06
793,8.06166166166,2.30343216412e-06
794,8.07107107107,2.2744370578e-06
795,8.08048048048,2.24580481212e-06
796,8.08988988989,2.21753091956e-06
797,8.0992992993,2.18961092791e-06
798,8.10870870871,2.16204044001e-06
799,8.11811811812,2.13481511269e-06
800,8.12752752753,2.10793065647e-06
801,8.13693693694,2.08138283453e-06
802,8.14634634635,2.05516746177e-06
803,8.15575575576,2.02928040549e-06
804,8.16516516517,2.00371758319e-06
805,8.17457457457,1.97847496297e-06
806,8.18398398398,1.95354856247e-06
807,8.19339339339,1.92893444884e-06
808,8.2028028028,1.90462873673e-06
809,8.21221221221,1.8806275901e-06
810,8.22162162162,1.85692721866e-06
811,8.23103103103,1.83352388006e-06
812,8.24044044044,1.81041387748e-06
813,8.24984984985,1.78759355962e-06
814,8.25925925926,1.76505932092e-06
815,8.26866866867,1.74280759957e-06
816,8.27807807808,1.72083487793e-06
817,8.28748748749,1.69913768189e-06
818,8.2968968969,1.67771258019e-06
819,8.30630630631,1.65655618378e-06
820,8.31571571572,1.63566514577e-06
821,8.32512512513,1.61503615992e-06
822,8.33453453453,1.59466596172e-06
823,8.34394394394,1.57455132666e-06
824,8.35335335335,1.55468906948e-06
825,8.36276276276,1.53507604495e-06
826,8.37217217217,1.51570914642e-06
827,8.38158158158,1.4965853059e-06
828,8.39099099099,1.47770149295e-06
829,8.4004004004,1.45905471483e-06
830,8.40980980981,1.44064201568e-06
831,8.41921921922,1.4224604763e-06
832,8.42862862863,1.40450721386e-06
833,8.43803803804,1.38677938022e-06
834,8.44744744745,1.36927416361e-06
835,8.45685685686,1.35198878648e-06
836,8.46626626627,1.33492050569e-06
837,8.47567567568,1.31806661186e-06
838,8.48508508509,1.30142442978e-06
839,8.49449449449,1.28499131669e-06
840,8.5039039039,1.26876466267e-06
841,8.51331331331,1.25274189045e-06
842,8.52272272272,1.23692045451e-06
843,8.53213213213,1.22129784086e-06
844,8.54154154154,1.20587156638e-06
845,8.55095095095,1.19063917903e-06
846,8.56036036036,1.17559825719e-06
847,8.56976976977,1.16074640899e-06
848,8.57917917918,1.14608127233e-06
849,8.58858858859,1.13160051463e-06
850,8.597997998,1.1173018315e-06
851,8.60740740741,1.1031829481e-06
852,8.61681681682,1.0892416169e-06
853,8.62622622623,1.07547561901e-06
854,8.63563563564,1.06188276239e-06
855,8.64504504505,1.04846088256e-06
856,8.65445445445,1.03520784189e-06
857,8.66386386386,1.02212152941e-06
858,8.67327327327,1.00919985968e-06
859,8.68268268268,9.96440774115e-07
860,8.69209209209,9.83842238789e-07
861,8.7015015015,9.71402245531e-07
862,8.71091091091,9.59118810817e-07
863,8.72032032032,9.46989976214e-07
864,8.72972972973,9.35013807268e-07
865,8.73913913914,9.23188393287e-07
866,8.74854854855,9.11511847779e-07
867,8.75795795796,8.99982307789e-07
868,8.76736736737,8.88597932791e-07
869,8.77677677678,8.77356905793e-07
870,8.78618618619,8.66257432008e-07
871,8.7955955956,8.55297739522e-07
872,8.80500500501,8.44476077511e-07
873,8.81441441441,8.33790717802e-07
874,8.82382382382,8.23239953096e-07
875,8.83323323323,8.12822097851e-07
876,8.84264264264,8.02535486955e-07
877,8.85205205205,7.92378476389e-07
878,8.86146146146,7.82349442341e-07
879,8.87087087087,7.72446781427e-07
880,8.88028028028,7.62668910026e-07
881,8.88968968969,7.53014264276e-07
882,8.8990990991,7.43481299859e-07
883,8.90850850851,7.3406849177e-07
884,8.91791791792,7.24774333216e-07
885,8.92732732733,7.15597337386e-07
886,8.93673673674,7.06536035233e-07
887,8.94614614615,6.97588975918e-07
888,8.95555555556,6.8875472703e-07
889,8.96496496496,6.80031873923e-07
890,8.97437437437,6.71419019271e-07
891,8.98378378378,6.62914783511e-07
892,8.99319319319,6.54517804177e-07
893,9.0026026026,6.46226735457e-07
894,9.01201201201,6.38040249079e-07
895,9.02142142142,6.29957032316e-07
896,9.03083083083,6.21975789761e-07
897,9.04024024024,6.14095241325e-07
898,9.04964964965,6.06314123575e-07
899,9.05905905906,5.98631188398e-07
900,9.06846846847,5.91045203446e-07
901,9.07787787788,5.83554951472e-07
902,9.08728728729,5.76159230548e-07
903,9.0966966967,5.68856854066e-07
904,9.10610610611,5.61646649855e-07
905,9.11551551552,5.54527460173e-07
906,9.12492492492,5.47498142378e-07
907,9.13433433433,5.40557567374e-07
908,9.14374374374,5.33704620942e-07
909,9.15315315315,5.26938201739e-07
910,9.16256256256,5.2025722308e-07
911,9.17197197197,5.13660611601e-07
912,9.18138138138,5.07147307038e-07
913,9.19079079079,5.00716262675e-07
914,9.2002002002,4.9436644467e-07
915,9.20960960961,4.88096832285e-07
916,9.21901901902,4.81906417216e-07
917,9.22842842843,4.7579420448e-07
918,9.23783783784,4.6975921042e-07
919,9.24724724725,4.63800464701e-07
920,9.25665665666,4.57917008312e-07
921,9.26606606607,4.52107894899e-07
922,9.27547547548,4.46372189433e-07
923,9.28488488488,4.40708968874e-07
924,9.29429429429,4.35117321729e-07
925,9.3037037037,4.29596347384e-07
926,9.31311311311,4.24145156996e-07
927,9.32252252252,4.18762873045e-07
928,9.33193193193,4.13448628223e-07
929,9.34134134134,4.08201566771e-07
930,9.35075075075,4.03020843365e-07
931,9.36016016016,3.97905623117e-07
932,9.36956956957,3.92855081799e-07
933,9.37897897898,3.87868405172e-07
934,9.38838838839,3.82944789878e-07
935,9.3977977978,3.78083441666e-07
936,9.40720720721,3.7328357716e-07
937,9.41661661662,3.68544422091e-07
938,9.42602602603,3.63865212183e-07
939,9.43543543544,3.59245192705e-07
940,9.44484484484,3.54683618253e-07
941,9.45425425425,3.50179752751e-07
942,9.46366366366,3.45732869889e-07
943,9.47307307307,3.41342251353e-07
944,9.48248248248,3.37007189044e-07
945,9.49189189189,3.32726982855e-07
946,9.5013013013,3.28500941782e-07
947,9.51071071071,3.24328383705e-07
948,9.52012012012,3.20208634275e-07
949,9.52952952953,3.16141028467e-07
950,9.53893893894,3.12124909252e-07
951,9.54834834835,3.08159627593e-07
952,9.55775775776,3.04244542892e-07
953,9.56716716717,3.00379022766e-07
954,9.57657657658,2.96562441937e-07
955,9.58598598599,2.92794184009e-07
956,9.5953953954,2.8907363947e-07
957,9.6048048048,2.85400207023e-07
958,9.61421421421,2.81773292699e-07
959,9.62362362362,2.78192309633e-07
960,9.63303303303,2.74656679178e-07
961,9.64244244244,2.7116582868e-07
962,9.65185185185,2.67719194147e-07
963,9.66126126126,2.6431621758e-07
964,9.67067067067,2.60956348308e-07
965,9.68008008008,2.57639042767e-07
966,9.68948948949,2.54363763608e-07
967,9.6988988989,2.51129981033e-07
968,9.70830830831,2.4793717146e-07
969,9.71771771772,2.44784817749e-07
970,9.72712712713,2.41672409418e-07
971,9.73653653654,2.38599442648e-07
972,9.74594594595,2.35565419393e-07
973,9.75535535536,2.32569848269e-07
974,9.76476476476,2.29612244107e-07
975,9.77417417417,2.26692127514e-07
976,9.78358358358,2.23809025091e-07
977,9.79299299299,2.20962470099e-07
978,9.8024024024,2.18152000686e-07
979,9.81181181181,2.15377161439e-07
980,9.82122122122,2.12637502273e-07
981,9.83063063063,2.0993257932e-07
982,9.84004004004,2.072619536e-07
983,9.84944944945,2.04625192124e-07
984,9.85885885886,2.02021867235e-07
985,9.86826826827,1.99451556382e-07
986,9.87767767768,1.96913842787e-07
987,9.88708708709,1.9440831478e-07
988,9.8964964965,1.91934565352e-07
989,9.90590590591,1.89492193492e-07
990,9.91531531532,1.87080802405e-07
991,9.92472472472,1.84700000849e-07
992,9.93413413413,1.82349402245e-07
993,9.94354354354,1.80028624897e-07
994,9.95295295295,1.77737291773e-07
995,9.96236236236,1.75475031172e-07
996,9.97177177177,1.73241475165e-07
997,9.98118118118,1.71036261376e-07
998,9.99059059059,1.68859031202e-07
999,10.0,1.66709430927e-07
