,Layer 0,Layer 1,Layer 2,Layer 3,Layer 4
842.5,6135.54956644,3124.31484448,6724.5427994,8280.649485,3812.49910442
845.0,6137.84957686,3113.88949856,6746.99221146,8255.36612163,3823.09759256
847.5,6140.12721756,3103.55503802,6769.39779598,8230.14725421,3833.74954352
850.0,6142.38270468,3093.31068106,6791.75896224,8204.99355443,3844.45479346
852.5,6144.61625256,3083.15564927,6814.07513292,8179.90569104,3855.21317495
855.0,6146.82807429,3073.08916716,6836.34574462,8154.88433076,3866.02451693
857.5,6149.0183809,3063.11046171,6858.57024338,8129.93013932,3876.88864383
860.0,6151.18738141,3053.21876286,6880.74800382,8105.04378243,3887.8053748
862.5,6153.33528286,3043.41335124,6902.87842584,8080.22591157,3898.77452703
865.0,6155.46229034,3033.69351327,6924.96093431,8055.47697593,3909.79591418
867.5,6157.56860699,3024.05852525,6946.99495703,8030.79747009,3920.8693462
870.0,6159.65443405,3014.50767281,6968.97992424,8006.18791267,3931.99462938
872.5,6161.71997087,3005.04025153,6990.91526809,7981.64879966,3943.17156634
875.0,6163.76541496,2995.65556737,7012.8004222,7957.18060346,3954.39995603
877.5,6165.79096199,2986.35293731,7034.6348756,7932.78377196,3965.67959372
880.0,6167.79680584,2977.13168991,7056.4181593,7908.45872753,3977.010271
882.5,6169.78313858,2967.99115473,7078.14977389,7884.20589522,3988.3917758
885.0,6171.75015058,2958.930596,7099.82923217,7860.02589292,3999.82389238
887.5,6173.69803043,2949.94931657,7121.45605964,7835.9192365,4011.30640134
890.0,6175.62696507,2941.04663208,7143.02979501,7811.88640649,4022.83909116
892.5,6177.53713973,2932.22185938,7164.54999069,7787.92788262,4034.42174764
895.0,6179.42873801,2923.4743157,7186.01619033,7764.04414494,4046.05414541
897.5,6181.30193902,2914.80331785,7207.42787213,7740.23567496,4057.73605581
900.0,6183.15691606,2906.20818132,7228.78456548,7716.50295669,4069.46724684
902.5,6184.9938459,2897.68821934,7250.08580846,7692.8464328,4081.2474832
905.0,6186.8129038,2889.24277818,7271.33114188,7669.26634249,4093.07652627
907.5,6188.61426339,2880.87127102,7292.52010882,7645.76302196,4104.9541341
910.0,6190.39809661,2872.57306624,7313.65225407,7622.33680792,4116.88006144
912.5,6192.16457378,2864.34753849,7334.72712893,7598.98801621,4128.85405973
915.0,6193.91386363,2856.19407138,7355.74436542,7575.71694088,4140.87587706
917.5,6195.64613329,2848.11205816,7376.7035847,7552.52385333,4152.94525825
920.0,6197.36154834,2840.10090242,7397.60440056,7529.40900135,4165.06194446
922.5,6199.06027279,2832.16001881,7418.44643863,7506.37267441,4177.22567034
925.0,6200.74246916,2824.28883345,7439.22933677,7483.4153283,4189.43616888
927.5,6202.40829845,2816.48672801,7459.95274562,7460.53729092,4201.69317047
930.0,6204.05792019,2808.7530813,7480.61632893,7437.73887924,4213.9964021
932.5,6205.69149244,2801.08730437,7501.21971016,7415.02041141,4226.34558736
935.0,6207.30917184,2793.48881142,7521.76249078,7392.38220794,4238.74044646
937.5,6208.91111361,2785.95701944,7542.24431427,7369.82459279,4251.18069619
940.0,6210.49747156,2778.49134769,7562.66482695,7347.34789448,4263.66604997
942.5,6212.06839815,2771.09121725,7583.02367747,7324.952355,4276.19621781
945.0,6213.62404448,2763.75605053,7603.32051636,7302.63805866,4288.77090634
947.5,6215.16456031,2756.48527464,7623.55499554,7280.40520053,4301.38981877
950.0,6216.6900941,2749.27835612,7643.72676887,7258.25396137,4314.05265494
952.5,6218.20079302,2742.13475155,7663.83550464,7236.18450232,4326.75912093
955.0,6219.69680299,2735.05391557,7683.88089276,7214.19696397,4339.50894354
957.5,6221.17826864,2728.03530807,7703.86264304,7192.29146546,4352.30182426
960.0,6222.64533344,2721.07839436,7723.7804851,7170.46810354,4365.13746007
962.5,6224.09813959,2714.18264525,7743.63416846,7148.72707441,4378.01554528
965.0,6225.53682816,2707.34753726,7763.42346245,7127.06867398,4390.93577153
967.5,6226.96153904,2700.57255271,7783.14815627,7105.49308001,4403.89782778
970.0,6228.37241097,2693.85717381,7802.80805899,7084.00047151,4416.90140032
972.5,6229.76958159,2687.2008725,7822.4029995,7062.59103064,4429.94617277
975.0,6231.15317376,2680.60313528,7841.93282656,7041.26494378,4443.03182607
977.5,6232.52330747,2674.06345301,7861.39732341,7020.02240268,4456.15803849
980.0,6233.88011336,2667.58131989,7880.79600506,6998.86360539,4469.32448563
982.5,6235.22372083,2661.15623331,7900.1286205,6977.7886004,4482.53084042
985.0,6236.55425803,2654.78769369,7919.39495376,6956.79737342,4495.77676605
987.5,6237.87185189,2648.47520429,7938.59479668,6935.88999283,4509.06192095
990.0,6239.17662812,2642.21827105,7957.72794886,6915.06650966,4522.38596659
992.5,6240.46871122,2636.01641722,7976.7942177,6894.32695675,4535.74856153
995.0,6241.74822454,2629.86917652,7995.79341835,6873.67134775,4549.14936139
997.5,6243.01529023,2623.77607807,8014.72537374,6853.09967628,4562.58801891
1000.0,6244.27002932,2617.73665647,8033.58991459,6832.61191799,4576.06418389
1002.5,6245.51256167,2611.75045199,8052.38687939,6812.20821219,4589.57750322
1005.0,6246.74300604,2605.81701077,8071.11609957,6791.88869713,4603.12762089
1007.5,6247.9614801,2599.93588509,8089.7773544,6771.65343578,4616.71417795
1010.0,6249.1681004,2594.10663361,8108.37047397,6751.50249491,4630.33681255
1012.5,6250.36298244,2588.32881932,8126.89530113,6731.43594619,4643.99515993
1015.0,6251.54624064,2582.60197826,8145.35168441,6711.45386732,4657.68885524
1017.5,6252.71798841,2576.92565889,8163.73947811,6691.55634314,4671.41757265
1020.0,6253.87833811,2571.2994197,8182.05854226,6671.74345728,4685.18096499
1022.5,6255.02740108,2565.72282092,8200.30874262,6652.01509679,4698.97867089
1025.0,6256.16528769,2560.19542419,8218.48995069,6632.37117954,4712.81032706
1027.5,6257.29210731,2554.71679211,8236.60204371,6612.8116677,4726.67556838
1030.0,6258.40796836,2549.2864879,8254.64490465,6593.33650739,4740.57402783
1032.5,6259.5129783,2543.90407494,8272.61842481,6573.94562781,4754.50533651
1035.0,6260.60724366,2538.56912778,8290.52251397,6554.63894023,4768.46912364
1037.5,6261.69087005,2533.28126234,8308.35707916,6535.41633718,4782.46501657
1040.0,6262.76396218,2528.04007452,8326.12203178,6516.27771091,4796.49264078
1042.5,6263.82662388,2522.84516258,8343.81728942,6497.22314796,4810.55161986
1045.0,6264.87895808,2517.6961306,8361.44277581,6478.25265922,4824.64157551
1047.5,6265.9210669,2512.59258883,8378.99842083,6459.3662172,4838.76212858
1050.0,6266.95305109,2507.53415406,8396.48416054,6440.56379979,4852.91290122
1052.5,6267.97499832,2502.52045009,8413.89993713,6421.84539134,4867.09351108
1055.0,6268.98700086,2497.55110811,8431.24569896,6403.21098381,4881.30357368
1057.5,6269.98915514,2492.62573611,8448.52140055,6384.66057781,4895.54270275
1060.0,6270.98155669,2487.74392184,8465.72699483,6366.19415019,4909.81051024
1062.5,6271.96430014,2482.90528172,8482.86239419,6347.81147295,4924.10660631
1065.0,6272.93747926,2478.10943282,8499.92754594,6329.51240976,4938.43059933
1067.5,6273.90118692,2473.35599234,8516.92240959,6311.29683906,4952.78209588
1070.0,6274.85551516,2468.64457706,8533.84694932,6293.16462444,4967.16070075
1072.5,6275.80055518,2463.97480284,8550.70113393,6275.11561366,4981.56601695
1075.0,6276.73639733,2459.346284,8567.48493688,6257.14963776,4995.9976457
1077.5,6277.66313117,2454.7586352,8584.1983363,6239.26651014,5010.45518641
1080.0,6278.58084544,2450.21152777,8600.84131494,6221.4660768,5024.93824931
1082.5,6279.48962809,2445.70462698,8617.41386023,6203.74836804,5039.44645
1085.0,6280.3895663,2441.2375861,8633.91596424,6186.11329841,5053.97938949
1087.5,6281.28074647,2436.81006462,8650.34762368,6168.56077094,5068.53666745
1090.0,6282.16325425,2432.42172883,8666.70883992,6151.09069541,5083.11788228
1092.5,6283.03717458,2428.07225235,8682.99961898,6133.70298941,5097.72263103
1095.0,6283.90259162,2423.76131678,8699.21997154,6116.39757942,5112.3505095
1097.5,6284.75958887,2419.48861232,8715.36991292,6099.17440193,5127.00111215
1100.0,6285.60824909,2415.25382474,8731.44946309,6082.03333103,5141.67403218
1102.5,6286.44865436,2411.05658133,8747.45864669,6064.97406987,5156.36886145
1105.0,6287.2808861,2406.89654661,8763.39748231,6047.99643725,5171.08519056
1107.5,6288.10502504,2402.77339253,8779.26598217,6031.10024758,5185.82260878
1110.0,6288.92115128,2398.68679087,8795.06417892,6014.28530142,5200.58070485
1112.5,6289.72934428,2394.63641265,8810.79210984,5997.55138457,5215.35908247
1115.0,6290.52968286,2390.62192756,8826.44981652,5980.89826708,5230.15733834
1117.5,6291.32224524,2386.6430033,8842.0373449,5964.32570238,5244.97506248
1120.0,6292.10710904,2382.69930491,8857.55474521,5947.83352528,5259.81184406
1122.5,6292.88435128,2378.79052296,8873.002072,5931.42170122,5274.66727135
1125.0,6293.65404843,2374.91638367,8888.37938413,5915.09007784,5289.54093172
1127.5,6294.41627399,2371.07658387,8903.68674481,5898.83850677,5304.43241168
1130.0,6295.17108493,2367.27082387,8918.92422152,5882.66684748,5319.34129684
1132.5,6295.91854985,2363.49880833,8934.09188609,5866.57496842,5334.26717191
1135.0,6296.65874002,2359.76024656,8949.18981467,5850.56274797,5349.20962073
1137.5,6297.39172606,2356.05485291,8964.21808769,5834.63007563,5364.16822626
1140.0,6298.11757792,2352.38234714,8979.17678995,5818.77672314,5379.14257055
1142.5,6298.83636492,2348.74245416,8994.06601051,5803.00237023,5394.13224233
1145.0,6299.54815573,2345.13487535,9008.88584279,5787.30679599,5409.13686077
1147.5,6300.25301841,2341.55931589,9023.63638271,5771.6897676,5424.15602051
1150.0,6300.95102039,2338.01549438,9038.3176712,5756.15103927,5439.18931222
1152.5,6301.64222852,2334.50313122,9052.92977344,5740.69035129,5454.23632649
1155.0,6302.32670902,2331.02194844,9067.47278409,5725.30742912,5469.29665387
1157.5,6303.00452756,2327.57166955,9081.94680132,5710.00198315,5484.36988483
1160.0,6303.67574919,2324.15201936,9096.35192677,5694.77386769,5499.45560978
1162.5,6304.34043844,2320.76272377,9110.68826558,5679.62297207,5514.55341907
1165.0,6304.99865925,2317.40351205,9124.95592638,5664.54910391,5529.66290299
1167.5,6305.65047502,2314.07413106,9139.15502127,5649.55207859,5544.78365176
1170.0,6306.29594862,2310.77432269,9153.28566587,5634.63172029,5559.91525553
1172.5,6306.93514238,2307.50382945,9167.34797927,5619.787863,5575.0573044
1175.0,6307.56811811,2304.26239684,9181.34208406,5605.02035161,5590.20938666
1177.5,6308.19493712,2301.04977347,9195.26810631,5590.32903851,5605.371089
1180.0,6308.81566023,2297.86571116,9209.12617558,5575.71360932,5620.5420002
1182.5,6309.43034773,2294.70996506,9222.91642493,5561.17375668,5635.72170893
1185.0,6310.03905947,2291.5822937,9236.6389909,5546.70923036,5650.90980375
1187.5,6310.64185481,2288.48245156,9250.29401352,5532.31976959,5666.10587303
1190.0,6311.23879265,2285.41018186,9263.88163633,5518.00510219,5681.30950503
1192.5,6311.82993144,2282.36523994,9277.40199287,5503.76494375,5696.52028787
1195.0,6312.4153292,2279.3473824,9290.85516368,5489.5989967,5711.73780952
1197.5,6312.99504349,2276.35636647,9304.24127989,5475.50695931,5726.96165781
1200.0,6313.56913146,2273.39194979,9317.56048321,5461.48868271,5742.19142043
1202.5,6314.13764985,2270.45389009,9330.812918,5447.54397674,5757.42668492
1205.0,6314.70065052,2267.54194502,9343.99873132,5433.67261303,5772.66704007
1207.5,6315.25817404,2264.65587201,9357.11807293,5419.87436878,5787.91212203
1210.0,6315.81027251,2261.7954521,9370.17109528,5406.1490275,5803.16155483
1212.5,6316.35699855,2258.96047222,9383.15795349,5392.4963798,5818.41494343
1215.0,6316.89840427,2256.15071055,9396.07880537,5378.91622413,5833.67189395
1217.5,6317.4345413,2253.36594886,9408.93381144,5365.40835291,5848.93201357
1220.0,6317.96546078,2250.6059728,9421.72313488,5351.97243335,5864.19491061
1222.5,6318.49121341,2247.87057223,9434.44694159,5338.60818213,5879.4601945
1225.0,6319.01184937,2245.15954146,9447.10540012,5325.31533374,5894.72747576
1227.5,6319.52741842,2242.47267965,9459.69868173,5312.09361636,5909.99636604
1230.0,6320.03796986,2239.80978709,9472.22696038,5298.94275139,5925.26647809
1232.5,6320.54355253,2237.17063018,9484.6904127,5285.86245293,5940.53742577
1235.0,6321.04421484,2234.55499098,9497.089218,5272.85242731,5955.80882406
1237.5,6321.54000477,2231.96265877,9509.42352682,5259.9123931,5971.0802836
1240.0,6322.03096986,2229.39342264,9521.69347279,5247.04217286,5986.35138705
1242.5,6322.51715727,2226.84707107,9533.89922994,5234.24153449,6001.6217381
1245.0,6322.9986137,2224.32339164,9546.04097454,5221.51023738,6016.89094535
1247.5,6323.47538548,2221.82217056,9558.1188849,5208.84804601,6032.15861775
1250.0,6323.94751852,2219.34319227,9570.13314128,5196.25473054,6047.42436465
1252.5,6324.41505837,2216.88625425,9582.08392598,5183.73006742,6062.68779573
1255.0,6324.87805015,2214.45119202,9593.97142328,5171.27383989,6077.94852108
1257.5,6325.33653866,2212.03781753,9605.79581946,5158.88580608,6093.20615114
1260.0,6325.79056828,2209.64594463,9617.55730281,5146.56562044,6108.46029676
1262.5,6326.24018305,2207.27539147,9629.25606363,5134.31300148,6123.71056911
1265.0,6326.68542666,2204.92598094,9640.89229419,5122.12766954,6138.95657978
1267.5,6327.12634244,2202.59754105,9652.46618879,5110.00933829,6154.19794071
1270.0,6327.56297339,2200.28990544,9663.97794371,5097.95771417,6169.43429697
1272.5,6327.99536216,2198.00291382,9675.42775724,5085.97249584,6184.66533508
1275.0,6328.42355109,2195.73637322,9686.81582968,5074.0533736,6199.89069282
1277.5,6328.84758217,2193.49007651,9698.14236331,5062.20007582,6215.11000873
1280.0,6329.26749711,2191.26384171,9709.40756006,5050.41242162,6230.32292337
1282.5,6329.68333226,2189.05748566,9720.61157846,5038.69016107,6245.52907935
1285.0,6330.09512034,2186.87082346,9731.75459948,5027.03304567,6260.72812133
1287.5,6330.5029005,2184.70366802,9742.83682159,5015.44083272,6275.91969601
1290.0,6330.90671163,2182.55582943,9753.85844464,5003.91328586,6291.10345213
1292.5,6331.30659224,2180.42711441,9764.81966988,4992.45017573,6306.27904049
1295.0,6331.70258048,2178.31732973,9775.72069994,4981.05128052,6321.44611392
1297.5,6332.09471416,2176.22633767,9786.56173886,4969.71632524,6336.60432729
1300.0,6332.48303073,2174.15398568,9797.34299206,4958.44496645,6351.75333711
1302.5,6332.86756733,2172.10011075,9808.06466633,4947.23692403,6366.89277441
1305.0,6333.24836073,2170.06455382,9818.72696989,4936.09191334,6382.02227591
1307.5,6333.6254474,2168.04716028,9829.33011233,4925.00964381,6397.14149372
1310.0,6333.99886347,2166.04778038,9839.87430463,4913.98981834,6412.25008121
1312.5,6334.36864475,2164.06626981,9850.35975916,4903.03213284,6427.34769306
1315.0,6334.73482674,2162.10249027,9860.78668971,4892.13627567,6442.4339852
1317.5,6335.09744465,2160.15629663,9871.15531141,4881.30200489,6457.50861486
1320.0,6335.45653335,2158.22750237,9881.46584083,4870.52911899,6472.57124053
1322.5,6335.81212745,2156.31595052,9891.7184959,4859.81736384,6487.621522
1325.0,6336.16426124,2154.42148784,9901.91348509,4849.16649084,6502.65912033
1327.5,6336.51296874,2152.54396093,9912.05098448,4838.57625752,6517.68369787
1330.0,6336.85828368,2150.68321593,9922.13120293,4828.04642802,6532.69491822
1332.5,6337.20023953,2148.8390982,9932.1543538,4817.57677378,6547.69245201
1335.0,6337.53886945,2147.0114519,9942.12065131,4807.16707316,6562.67601112
1337.5,6337.87420639,2145.20011969,9952.03031057,4796.81701784,6577.645284
1340.0,6338.20628299,2143.4049601,9961.88354757,4786.52628754,6592.59995388
1342.5,6338.53513165,2141.62584555,9971.68057917,4776.2946033,6607.53970624
1345.0,6338.86078455,2139.86263435,9981.42162311,4766.12168095,6622.46422882
1347.5,6339.18327357,2138.11518656,9991.10689802,4756.00723059,6637.37321165
1350.0,6339.50263041,2136.38336407,10000.7366234,4745.95095609,6652.26634702
1352.5,6339.81888648,2134.66703081,10010.3110196,4735.95255453,6667.14332947
1355.0,6340.13207301,2132.9660528,10019.8303078,4726.01171926,6682.00385583
1357.5,6340.4422209,2131.28029833,10029.2947103,4716.12824141,6696.8476252
1360.0,6340.74935437,2129.60963749,10038.70445,4706.3019006,6711.67433893
1362.5,6341.05349876,2127.95392899,10048.0597508,4696.53244681,6726.48370066
1365.0,6341.35468306,2126.31303491,10057.3608375,4686.81963577,6741.27540504
1367.5,6341.652936,2124.68682209,10066.6079357,4677.1632295,6756.0491299
1370.0,6341.94828603,2123.07515785,10075.8012496,4667.56299692,6770.80457545
1372.5,6342.24076136,2121.47790991,10084.9409776,4658.01871433,6785.54144442
1375.0,6342.53038992,2119.89494625,10094.02734,4648.53015789,6800.25944117
1377.5,6342.81719939,2118.326135,10103.0605574,4639.09700054,6814.95827162
1380.0,6343.1012172,2116.77134434,10112.040851,4629.71894679,6829.63764332
1382.5,6343.38247053,2115.23044563,10120.9684423,4620.39572216,6844.29726543
1385.0,6343.66098631,2113.70332631,10129.8435534,4611.12704725,6858.93684867
1387.5,6343.93679125,2112.18986712,10138.6664068,4601.91263718,6873.55610542
1390.0,6344.20991179,2110.68994925,10147.4372254,4592.75220114,6888.15474961
1392.5,6344.48037417,2109.2034562,10156.1562327,4583.64544183,6902.7324968
1395.0,6344.74820439,2107.73027398,10164.8236524,4574.59206944,6917.28906439
1397.5,6345.01342821,2106.27029127,10173.439709,4565.59189858,6931.82421567
1400.0,6345.2760712,2104.82339962,10182.0046272,4556.64469896,6946.33771615
1402.5,6345.53615868,2103.38949369,10190.5186322,4547.75022834,6960.82930664
1405.0,6345.79371577,2101.9684581,10198.9819498,4538.90825047,6975.29873089
1407.5,6346.0487674,2100.56016277,10207.3948061,4530.11853551,6989.74573556
1410.0,6346.30133826,2099.16449271,10215.7574276,4521.38086063,7004.17007023
1412.5,6346.55145287,2097.78133275,10224.0700391,4512.69501053,7018.5714874
1415.0,6346.79913552,2096.41056705,10232.3328363,4504.06075515,7032.94974252
1417.5,6347.04441033,2095.05207879,10240.5460316,4495.4777653,7047.30459392
1420.0,6347.28730123,2093.70574991,10248.7098457,4486.94576765,7061.6358029
1422.5,6347.52783195,2092.37146077,10256.8244997,4478.46449542,7075.94313366
1425.0,6347.76602604,2091.04909051,10264.8902146,4470.03367711,7090.22635331
1427.5,6348.00190688,2089.73854656,10272.9072115,4461.65303597,7104.48522618
1430.0,6348.23549768,2088.43973652,10280.8757114,4453.32228948,7118.71946623
1432.5,6348.46682146,2087.15255872,10288.7959357,4445.04114891,7132.92881951
1435.0,6348.69590061,2085.87691413,10296.6681055,4436.80935164,7147.1130458
1437.5,6348.92275143,2084.6127066,10304.4924423,4428.62672504,7161.27190651
1440.0,6349.14739365,2083.35984325,10312.2691675,4420.49303757,7175.40516463
1442.5,6349.36984855,2082.11823472,10319.9985025,4412.40805741,7189.51258481
1445.0,6349.59013724,2080.88779557,10327.680669,4404.37155878,7203.59393328
1447.5,6349.80828058,2079.66843859,10335.3158885,4396.38332243,7217.64897791
1450.0,6350.02429927,2078.46004017,10342.9043828,4388.44313616,7231.6774882
1452.5,6350.23821379,2077.26249501,10350.4463735,4380.55079532,7245.67923523
1455.0,6350.45004443,2076.0757024,10357.9420826,4372.70605833,7259.65399172
1457.5,6350.65981128,2074.89956025,10365.3917295,4364.90861011,7273.60153202
1460.0,6350.86753425,2073.73396467,10372.7955279,4357.15819566,7287.52165549
1462.5,6351.07323306,2072.57880961,10380.1536971,4349.45455819,7301.41421541
1465.0,6351.27692723,2071.43398642,10387.4664567,4341.7974363,7315.27901716
1467.5,6351.47863612,2070.29938343,10394.7340263,4334.18656355,7329.11586582
1470.0,6351.6783789,2069.17490568,10401.9566252,4326.62166791,7342.92456971
1472.5,6351.87617455,2068.06049319,10409.1344728,4319.10247131,7356.70494042
1475.0,6352.0720419,2066.95605975,10416.2677879,4311.62874791,7370.45679276
1477.5,6352.2659996,2065.86152115,10423.3567896,4304.20032583,7384.17994481
1480.0,6352.45806612,2064.77679669,10430.4016966,4296.81698027,7397.87421787
1482.5,6352.64825977,2063.70180971,10437.4027273,4289.47849161,7411.53943651
1485.0,6352.83659871,2062.63648798,10444.3601002,4282.18464629,7425.17542854
1487.5,6353.02310091,2061.58076424,10451.2740334,4274.9352373,7438.78202502
1490.0,6353.20778422,2060.53457641,10458.1447448,4267.7300647,7452.35906021
1492.5,6353.3906663,2059.49782504,10464.9724523,4260.568936,7465.90631507
1495.0,6353.57176468,2058.47040538,10471.7573733,4253.45159231,7479.42356222
1497.5,6353.75109673,2057.45223308,10478.4997251,4246.37774802,7492.91061936
1500.0,6353.92867968,2056.44322245,10485.1997249,4239.34716183,7506.36730554
1502.5,6354.1045306,2055.44328596,10491.8575894,4232.35958845,7519.79344122
1505.0,6354.27866644,2054.45233382,10498.4735353,4225.41477811,7533.18884827
1507.5,6354.451104,2053.47027353,10505.0477789,4218.51247613,7546.55334993
1510.0,6354.62185994,2052.49700935,10511.5805363,4211.6524224,7559.88677083
1512.5,6354.7909507,2051.53244661,10518.0720233,4204.83435228,7573.18893701
1515.0,6354.95839221,2050.57653327,10524.5224555,4198.05808154,7586.45967587
1517.5,6355.12420061,2049.62920072,10530.9320481,4191.32343025,7599.69881625
1520.0,6355.28839199,2048.69037384,10537.3010162,4184.63018652,7612.90618834
1522.5,6355.45098227,2047.75997966,10543.6295743,4177.97814403,7626.08163016
1525.0,6355.61198727,2046.83794764,10549.9179369,4171.3671025,7639.22506317
1527.5,6355.77142271,2045.92421001,10556.1663124,4164.7968682,7652.33637144
1530.0,6355.92930416,2045.01870206,10562.3748823,4158.2672544,7665.41542006
1532.5,6356.08564708,2044.12136253,10568.5438498,4151.77807763,7678.46207753
1535.0,6356.24046682,2043.23212245,10574.6734214,4145.32906745,7691.47621577
1537.5,6356.39377863,2042.35088656,10580.7638031,4138.91997051,7704.45771009
1540.0,6356.54559763,2041.47757954,10586.8151998,4132.55055786,7717.40643924
1542.5,6356.69593886,2040.61212688,10592.8278158,4126.22059666,7730.32228536
1545.0,6356.84481724,2039.75445316,10598.8018546,4119.92984971,7743.20513401
1547.5,6356.99224759,2038.90448181,10604.7375187,4113.678075,7756.05487415
1550.0,6357.13824464,2038.06213485,10610.63501,4107.4650252,7768.87139816
1552.5,6357.28282303,2037.22733259,10616.4945294,4101.29045597,7781.65460182
1555.0,6357.42599728,2036.39999338,10622.3162769,4095.15421485,7794.40435778
1557.5,6357.56778187,2035.58005836,10628.1004515,4089.05611856,7807.12046519
1560.0,6357.70819114,2034.76747942,10633.8472514,4082.99596912,7819.80279273
1562.5,6357.84723938,2033.96219446,10639.5568739,4076.97357411,7832.45121721
1565.0,6357.98494078,2033.16414411,10645.2295153,4070.98874711,7845.06561662
1567.5,6358.12130947,2032.37327206,10650.8653709,4065.04130819,7857.64587016
1570.0,6358.25635948,2031.58952541,10656.4646349,4059.13108433,7870.19185826
1572.5,6358.3901048,2030.81285506,10662.0275006,4053.25789513,7882.70346255
1575.0,6358.52255931,2030.04321612,10667.5541603,4047.42147101,7895.18056588
1577.5,6358.65373684,2029.28056497,10673.0448052,4041.6215861,7907.62305229
1580.0,6358.78365116,2028.52481444,10678.4996253,4035.85802433,7920.03080704
1582.5,6358.91231597,2027.7758907,10683.9188098,4030.13056581,7932.40371662
1585.0,6359.03974491,2027.03372935,10689.3025465,4024.43898638,7944.74166871
1587.5,6359.16595157,2026.29826388,10694.6510222,4018.78305713,7957.04459713
1590.0,6359.29094564,2025.56942507,10699.9644226,4013.16254403,7969.31245732
1592.5,6359.41473127,2024.84714058,10705.2429321,4007.57722982,7981.5451641
1595.0,6359.53732003,2024.13133439,10710.486734,4002.02698219,7993.74263516
1597.5,6359.65872363,2023.42192619,10715.6960159,3996.51162011,8005.90479102
1600.0,6359.7789537,2022.7188457,10720.8710209,3991.03095975,8018.03155511
1602.5,6359.89802171,2022.02207062,10726.0119547,3985.58482279,8030.1228537
1605.0,6360.01593901,2021.33154859,10731.1190074,3980.17303685,8042.17861594
1607.5,6360.13271684,2020.64722575,10736.1923687,3974.79543591,8054.19877386
1610.0,6360.24836629,2019.96905108,10741.2322274,3969.45186081,8066.18326233
1612.5,6360.36289836,2019.29697684,10746.2387718,3964.14212793,8078.13201913
1615.0,6360.4763239,2018.63095896,10751.2121896,3958.86598069,8090.04498488
1617.5,6360.58865366,2017.97095762,10756.152668,3953.6232155,8101.9220999
1620.0,6360.69989826,2017.31693768,10761.0603933,3948.41362932,8113.76324895
1622.5,6360.81006821,2016.66884207,10765.9355515,3943.23701534,8125.56834248
1625.0,6360.91917389,2016.02659518,10770.7783279,3938.09316257,8137.33731144
1627.5,6361.02722557,2015.39014481,10775.5889069,3932.98185539,8149.07008819
1630.0,6361.13423341,2014.75943825,10780.3674728,3927.90287309,8160.76660647
1632.5,6361.24020745,2014.13442195,10785.1142088,3922.85603199,8172.42680147
1635.0,6361.3451576,2013.51504128,10789.8292977,3917.84120792,8184.05060976
1637.5,6361.4490937,2012.9012402,10794.5129217,3912.85822746,8195.63796931
1640.0,6361.55202542,2012.29296102,10799.1652622,3907.90692086,8207.18881953
1642.5,6361.65396238,2011.69014502,10803.7865001,3902.9871238,8218.70310121
1645.0,6361.75491405,2011.09275444,10808.3768156,3898.09867779,8230.18075655
1647.5,6361.85488979,2010.5007476,10812.9363884,3893.24143064,8241.62172916
1650.0,6361.95389888,2009.91407678,10817.4653974,3888.41523683,8253.02597595
1652.5,6362.05195047,2009.33269508,10821.9640209,3883.61990305,8264.39349963
1655.0,6362.1490536,2008.75655659,10826.4324365,3878.85519765,8275.7242695
1657.5,6362.24521723,2008.18561646,10830.8708214,3874.12093372,8287.0182524
1660.0,6362.3404502,2007.61983098,10835.2793517,3869.41692114,8298.27541778
1662.5,6362.43476125,2007.05915775,10839.6582034,3864.74296609,8309.49573769
1665.0,6362.528159,2006.5035534,10844.0075513,3860.09887064,8320.67918676
1667.5,6362.62065199,2005.95296449,10848.3275698,3855.48443228,8331.82574224
1670.0,6362.71224866,2005.40734379,10852.6184276,3850.8994438,8342.93538397
